424d 0000 0000 0000 0000 3600 0000 2800
0000 1000 0000 1000 0000 0100 1800 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 ffff ffff ffff ffff ffff
ffff 0000 00ff 0000 00ff 0000 00ff ffff
ffff ffff ffff ffff ffff 0000 0000 ffff
ffff 0000 ffff 0000 ffff 000f 0f0f f0f0
ff00 0ff0 f0f0 f0f0 f0f0 f00f 0f0f 00ff
ffff 0000 ffff 0000 ffff 000f 0f0f f0f0
ff00 0ff0 f0f0 f0f0 f0f0 f00f 0f0f 00ff
000f f0f0 0f0f 0f0f f00f 0000 ffff 0000
0000 0000 0000 f0f0 f00f 0f0f 00f0 0f00
00f0 f0f0 0fff ffff f0f0 f00f 0ff0 f00f
0f0f 0f0f ffff ffff ff00 0000 0f0f 00f0
f0ff 0f00 f0f0 f00f 0f00 f0f0 0f0f 0f12
4142 3615 8082 3150 9abc 814f 0890 9090
fdab cfee 9808 9175 4181 5905 8903 8098
5091 2834 9059 0234 0960 9405 7045 6109
2385 4978 5640 9150 4123 8512 7874 2375
2034 6808 4981 9649 8580 2375 0214 0502
7037 5238 0705 1023 5138 5904 2901 37e6
00a4 3064 2364 ffff ffff ffff ffff ffff
ffff 0000 00ff 0000 00ff 0000 00ff ffff
ffff ffff ffff ffff ffff 0000 0000 ffff
ffff 0000 ffff 0000 ffff 000f 0f0f f0f0
ff00 0ff0 f0f0 f0f0 f0f0 f00f 0f0f 00ff
ffff 0000 ffff 0000 ffff 000f 0f0f f0f0
ff00 0ff0 f0f0 f0f0 f0f0 f00f 0f0f 00ff
000f f0f0 0f0f 0f0f f00f 0000 ffff 0000
0000 0000 0000 f0f0 f00f 0f0f 00f0 0f00
00f0 f0f0 0fff ffff f0f0 f00f 0ff0 f00f
0f0f 0f0f ffff ffff ff00 0000 0f0f 00f0
f0ff 0f00 f0f0 f00f 0f00 f0f0 0f0f 0f12
4142 3615 8082 3150 9abc 814f 0890 9090
fdab cfee 9808 9175 4181 5905 8903 8098
5091 2834 9059 0234 0960 9405 7045 6109
2385 4978 5640 9150 4123 8512 7874 2375
2034 6808 4981 9649 8580 2375 0214 0502
7037 5238 0705 1023 5138 5904 2901 37e6
00a4 3064 2364 f0f0 f0f0 f00f 0f0f 00ff
000f f0f0 0f0f 0f0f f00f 0000 ffff 0000
0000 0000 0000 f0f0 f00f 0f0f 00f0 0f00
00f0 f0f0 0fff ffff f0f0 f00f 0ff0 f00f
0f0f 0f0f ffff ffff ff00 0000 0f0f 00f0
f0ff 0f00 f0f0 f00f 0f00 f0f0 0f0f 0f12
4142 3615 8082 3150 9abc 814f 0890 9090
fdab cfee 9808 9175 4181 5905 8903 8098
5091 2834 9059 0234 0960 9405 7045 6109
2385 4978 5640 9150 4123 8512 7874 2375
2034 6808 4981 9649 8580 2375 0214 0502
7037 5238 0705 1023 5138 5904 2901 37e6
00a4 3064 2364
